Hotel_Id,Hotel_Long_Nm,Rm_Typ_Cd,Rm_Typ_Nm,Cal_Dt,Avail_Qty,Sell_Qty,Group_Allocation,Group_Sold,Group_Available,Avail_Percent,Channels,Arrivals,Stayovers,Departures,OnHold
"27336","Wylie Center & Tupper Manor at Endicott College","PSG","Signature Queen","11/24/2026 12:00:00 AM","42","5","0","0","0","89.36170212765900","WEB,CRS,IDS,GDS,SYDC","2","3","",""
"27336","Wylie Center & Tupper Manor at Endicott College","SACC","Standard Queen Handicap Accessible","11/24/2026 12:00:00 AM","3","0","0","0","0","100.00000000000000","WEB,CRS,GDS,SYDC","","","",""
"27336","Wylie Center & Tupper Manor at Endicott College","SG","Endicott Queen","11/25/2026 12:00:00 AM","25","0","0","0","0","100.00000000000000","WEB,CRS,IDS,GDS,SYDC","","","",""
"27336","Wylie Center & Tupper Manor at Endicott College","KB","King Room","11/25/2026 12:00:00 AM","5","0","0","0","0","100.00000000000000","WEB,CRS,IDS,GDS,SYDC","","","",""
"27336","Wylie Center & Tupper Manor at Endicott College","PSG","Signature Queen","11/25/2026 12:00:00 AM","40","7","0","0","0","85.10638297872300","WEB,CRS,IDS,GDS,SYDC","3","4","1",""
"27336","Wylie Center & Tupper Manor at Endicott College","SACC","Standard Queen Handicap Accessible","11/25/2026 12:00:00 AM","3","0","0","0","0","100.00000000000000","WEB,CRS,GDS,SYDC","","","",""
"27336","Wylie Center & Tupper Manor at Endicott College","SG","Endicott Queen","11/26/2026 12:00:00 AM","26","0","0","0","0","100.00000000000000","WEB,CRS,IDS,GDS,SYDC","","","",""
"27336","Wylie Center & Tupper Manor at Endicott College","KB","King Room","11/26/2026 12:00:00 AM","5","0","0","0","0","100.00000000000000","WEB,CRS,IDS,GDS,SYDC","","","",""
"27336","Wylie Center & Tupper Manor at Endicott College","PSG","Signature Queen","11/26/2026 12:00:00 AM","38","9","0","0","0","80.85106382978700","WEB,CRS,IDS,GDS,SYDC","2","7","",""
"27336","Wylie Center & Tupper Manor at Endicott College","SACC","Standard Queen Handicap Accessible","11/26/2026 12:00:00 AM","3","0","0","0","0","100.00000000000000","WEB,CRS,GDS,SYDC","","","",""
"27336","Wylie Center & Tupper Manor at Endicott College","SG","Endicott Queen","11/27/2026 12:00:00 AM","26","0","0","0","0","100.00000000000000","WEB,CRS,IDS,GDS,SYDC","","","",""
"27336","Wylie Center & Tupper Manor at Endicott College","KB","King Room","11/27/2026 12:00:00 AM","5","0","0","0","0","100.00000000000000","WEB,CRS,IDS,GDS,SYDC","","","",""
"27336","Wylie Center & Tupper Manor at Endicott College","PSG","Signature Queen","11/27/2026 12:00:00 AM","39","8","0","0","0","82.97872340425500","WEB,CRS,IDS,GDS,SYDC","1","7","2",""
"27336","Wylie Center & Tupper Manor at Endicott College","SACC","Standard Queen Handicap Accessible","11/27/2026 12:00:00 AM","3","0","0","0","0","100.00000000000000","WEB,CRS,GDS,SYDC","","","",""
"27336","Wylie Center & Tupper Manor at Endicott College","SG","Endicott Queen","11/28/2026 12:00:00 AM","26","0","0","0","0","100.00000000000000","WEB,CRS,IDS,GDS,SYDC","","","",""
"27336","Wylie Center & Tupper Manor at Endicott College","KB","King Room","11/28/2026 12:00:00 AM","5","0","0","0","0","100.00000000000000","WEB,CRS,IDS,GDS,SYDC","","","",""
"27336","Wylie Center & Tupper Manor at Endicott College","PSG","Signature Queen","11/28/2026 12:00:00 AM","43","4","0","0","0","91.48936170212700","WEB,CRS,IDS,GDS,SYDC","2","2","6",""
"27336","Wylie Center & Tupper Manor at Endicott College","SACC","Standard Queen Handicap Accessible","11/28/2026 12:00:00 AM","3","0","0","0","0","100.00000000000000","WEB,CRS,GDS,SYDC","","","",""
"27336","Wylie Center & Tupper Manor at Endicott College","SG","Endicott Queen","11/29/2026 12:00:00 AM","26","0","0","0","0","100.00000000000000","WEB,CRS,IDS,GDS,SYDC","","","",""
"27336","Wylie Center & Tupper Manor at Endicott College","KB","King Room","11/29/2026 12:00:00 AM","5","0","0","0","0","100.00000000000000","WEB,CRS,IDS,GDS,SYDC","","","",""
"27336","Wylie Center & Tupper Manor at Endicott College","PSG","Signature Queen","11/29/2026 12:00:00 AM","45","2","0","0","0","95.74468085106300","WEB,CRS,IDS,GDS,SYDC","","2","2",""
"27336","Wylie Center & Tupper Manor at Endicott College","SACC","Standard Queen Handicap Accessible","11/29/2026 12:00:00 AM","3","0","0","0","0","100.00000000000000","WEB,CRS,GDS,SYDC","","","",""
"27336","Wylie Center & Tupper Manor at Endicott College","SG","Endicott Queen","11/30/2026 12:00:00 AM","26","0","0","0","0","100.00000000000000","WEB,CRS,IDS,GDS,SYDC","","","",""
"27336","Wylie Center & Tupper Manor at Endicott College","KB","King Room","11/30/2026 12:00:00 AM","5","0","0","0","0","100.00000000000000","WEB,CRS,IDS,GDS,SYDC","","","",""
"27336","Wylie Center & Tupper Manor at Endicott College","PSG","Signature Queen","11/30/2026 12:00:00 AM","47","0","0","0","0","100.00000000000000","WEB,CRS,IDS,GDS,SYDC","","","2",""
"27336","Wylie Center & Tupper Manor at Endicott College","SACC","Standard Queen Handicap Accessible","11/30/2026 12:00:00 AM","3","0","0","0","0","100.00000000000000","WEB,CRS,GDS,SYDC","","","",""
"27336","Wylie Center & Tupper Manor at Endicott College","SG","Endicott Queen","12/1/2026 12:00:00 AM","26","0","0","0","0","100.00000000000000","WEB,CRS,IDS,GDS,SYDC","","","",""
"27336","Wylie Center & Tupper Manor at Endicott College","KB","King Room","12/1/2026 12:00:00 AM","5","0","0","0","0","100.00000000000000","WEB,CRS,IDS,GDS,SYDC","","","",""
"27336","Wylie Center & Tupper Manor at Endicott College","PSG","Signature Queen","12/1/2026 12:00:00 AM","47","0","0","0","0","100.00000000000000","WEB,CRS,IDS,GDS,SYDC","","","",""
"27336","Wylie Center & Tupper Manor at Endicott College","SACC","Standard Queen Handicap Accessible","12/1/2026 12:00:00 AM","3","0","0","0","0","100.00000000000000","WEB,CRS,GDS,SYDC","","","",""
"27336","Wylie Center & Tupper Manor at Endicott College","SG","Endicott Queen","12/2/2026 12:00:00 AM","26","0","0","0","0","100.00000000000000","WEB,CRS,IDS,GDS,SYDC","","","",""
"27336","Wylie Center & Tupper Manor at Endicott College","KB","King Room","12/2/2026 12:00:00 AM","5","0","0","0","0","100.00000000000000","WEB,CRS,IDS,GDS,SYDC","","","",""
"27336","Wylie Center & Tupper Manor at Endicott College","PSG","Signature Queen","12/2/2026 12:00:00 AM","47","0","0","0","0","100.00000000000000","WEB,CRS,IDS,GDS,SYDC","","","",""
"27336","Wylie Center & Tupper Manor at Endicott College","SACC","Standard Queen Handicap Accessible","12/2/2026 12:00:00 AM","3","0","0","0","0","100.00000000000000","WEB,CRS,GDS,SYDC","","","",""
"27336","Wylie Center & Tupper Manor at Endicott College","SG","Endicott Queen","12/3/2026 12:00:00 AM","26","0","0","0","0","100.00000000000000","WEB,CRS,IDS,GDS,SYDC","","","",""
"27336","Wylie Center & Tupper Manor at Endicott College","KB","King Room","12/3/2026 12:00:00 AM","5","0","0","0","0","100.00000000000000","WEB,CRS,IDS,GDS,SYDC","","","",""
"27336","Wylie Center & Tupper Manor at Endicott College","PSG","Signature Queen","12/3/2026 12:00:00 AM","47","0","0","0","0","100.00000000000000","WEB,CRS,IDS,GDS,SYDC","","","",""
"27336","Wylie Center & Tupper Manor at Endicott College","SACC","Standard Queen Handicap Accessible","12/3/2026 12:00:00 AM","3","0","0","0","0","100.00000000000000","WEB,CRS,GDS,SYDC","","","",""
"27336","Wylie Center & Tupper Manor at Endicott College","SG","Endicott Queen","12/4/2026 12:00:00 AM","0","0","0","0","0","0.00000000000000","WEB,CRS,IDS,GDS,SYDC","","","",""
"27336","Wylie Center & Tupper Manor at Endicott College","KB","King Room","12/4/2026 12:00:00 AM","0","0","0","0","0","0.00000000000000","WEB,CRS,IDS,GDS,SYDC","","","",""
"27336","Wylie Center & Tupper Manor at Endicott College","PSG","Signature Queen","12/4/2026 12:00:00 AM","-1","0","0","0","0","100.00000000000000","WEB,CRS,IDS,GDS,SYDC","","","",""
"27336","Wylie Center & Tupper Manor at Endicott College","SACC","Standard Queen Handicap Accessible","12/4/2026 12:00:00 AM","0","0","0","0","0","0.00000000000000","WEB,CRS,GDS,SYDC","","","",""
"27336","Wylie Center & Tupper Manor at Endicott College","SG","Endicott Queen","12/5/2026 12:00:00 AM","6","0","0","0","0","100.00000000000000","WEB,CRS,IDS,GDS,SYDC","","","",""
"27336","Wylie Center & Tupper Manor at Endicott College","KB","King Room","12/5/2026 12:00:00 AM","1","0","0","0","0","100.00000000000000","WEB,CRS,IDS,GDS,SYDC","","","",""
"27336","Wylie Center & Tupper Manor at Endicott College","PSG","Signature Queen","12/5/2026 12:00:00 AM","6","0","0","0","0","100.00000000000000","WEB,CRS,IDS,GDS,SYDC","","","",""
"27336","Wylie Center & Tupper Manor at Endicott College","SACC","Standard Queen Handicap Accessible","12/5/2026 12:00:00 AM","3","0","0","0","0","100.00000000000000","WEB,CRS,GDS,SYDC","","","",""
"27336","Wylie Center & Tupper Manor at Endicott College","SG","Endicott Queen","12/6/2026 12:00:00 AM","26","0","0","0","0","100.00000000000000","WEB,CRS,IDS,GDS,SYDC","","","",""
"27336","Wylie Center & Tupper Manor at Endicott College","KB","King Room","12/6/2026 12:00:00 AM","5","0","0","0","0","100.00000000000000","WEB,CRS,IDS,GDS,SYDC","","","",""
"27336","Wylie Center & Tupper Manor at Endicott College","PSG","Signature Queen","12/6/2026 12:00:00 AM","44","0","0","0","0","100.00000000000000","WEB,CRS,IDS,GDS,SYDC","","","",""
"27336","Wylie Center & Tupper Manor at Endicott College","SACC","Standard Queen Handicap Accessible","12/6/2026 12:00:00 AM","3","0","0","0","0","100.00000000000000","WEB,CRS,GDS,SYDC","","","",""
"27336","Wylie Center & Tupper Manor at Endicott College","SG","Endicott Queen","12/7/2026 12:00:00 AM","26","0","0","0","0","100.00000000000000","WEB,CRS,IDS,GDS,SYDC","","","",""
"27336","Wylie Center & Tupper Manor at Endicott College","KB","King Room","12/7/2026 12:00:00 AM","5","0","0","0","0","100.00000000000000","WEB,CRS,IDS,GDS,SYDC","","","",""
"27336","Wylie Center & Tupper Manor at Endicott College","PSG","Signature Queen","12/7/2026 12:00:00 AM","39","0","0","0","0","100.00000000000000","WEB,CRS,IDS,GDS,SYDC","","","",""
"27336","Wylie Center & Tupper Manor at Endicott College","SACC","Standard Queen Handicap Accessible","12/7/2026 12:00:00 AM","3","0","0","0","0","100.00000000000000","WEB,CRS,GDS,SYDC","","","",""
"27336","Wylie Center & Tupper Manor at Endicott College","SG","Endicott Queen","12/8/2026 12:00:00 AM","26","0","0","0","0","100.00000000000000","WEB,CRS,IDS,GDS,SYDC","","","",""
"27336","Wylie Center & Tupper Manor at Endicott College","KB","King Room","12/8/2026 12:00:00 AM","5","0","0","0","0","100.00000000000000","WEB,CRS,IDS,GDS,SYDC","","","",""
"27336","Wylie Center & Tupper Manor at Endicott College","PSG","Signature Queen","12/8/2026 12:00:00 AM","39","0","0","0","0","100.00000000000000","WEB,CRS,IDS,GDS,SYDC","","","",""
"27336","Wylie Center & Tupper Manor at Endicott College","SACC","Standard Queen Handicap Accessible","12/8/2026 12:00:00 AM","3","0","0","0","0","100.00000000000000","WEB,CRS,GDS,SYDC","","","",""
"27336","Wylie Center & Tupper Manor at Endicott College","SG","Endicott Queen","12/9/2026 12:00:00 AM","26","0","0","0","0","100.00000000000000","WEB,CRS,IDS,GDS,SYDC","","","",""
"27336","Wylie Center & Tupper Manor at Endicott College","KB","King Room","12/9/2026 12:00:00 AM","5","0","0","0","0","100.00000000000000","WEB,CRS,IDS,GDS,SYDC","","","",""
"27336","Wylie Center & Tupper Manor at Endicott College","PSG","Signature Queen","12/9/2026 12:00:00 AM","39","0","0","0","0","100.00000000000000","WEB,CRS,IDS,GDS,SYDC","","","",""
"27336","Wylie Center & Tupper Manor at Endicott College","SACC","Standard Queen Handicap Accessible","12/9/2026 12:00:00 AM","3","0","0","0","0","100.00000000000000","WEB,CRS,GDS,SYDC","","","",""
"27336","Wylie Center & Tupper Manor at Endicott College","SG","Endicott Queen","12/10/2026 12:00:00 AM","26","0","0","0","0","100.00000000000000","WEB,CRS,IDS,GDS,SYDC","","","",""
"27336","Wylie Center & Tupper Manor at Endicott College","KB","King Room","12/10/2026 12:00:00 AM","5","0","0","0","0","100.00000000000000","WEB,CRS,IDS,GDS,SYDC","","","",""
"27336","Wylie Center & Tupper Manor at Endicott College","PSG","Signature Queen","12/10/2026 12:00:00 AM","38","1","0","0","0","97.43589743589700","WEB,CRS,IDS,GDS,SYDC","1","","",""
"27336","Wylie Center & Tupper Manor at Endicott College","SACC","Standard Queen Handicap Accessible","12/10/2026 12:00:00 AM","3","0","0","0","0","100.00000000000000","WEB,CRS,GDS,SYDC","","","",""
"27336","Wylie Center & Tupper Manor at Endicott College","SG","Endicott Queen","12/11/2026 12:00:00 AM","0","0","0","0","0","0.00000000000000","WEB,CRS,IDS,GDS,SYDC","","","",""
"27336","Wylie Center & Tupper Manor at Endicott College","KB","King Room","12/11/2026 12:00:00 AM","2","0","0","0","0","100.00000000000000","WEB,CRS,IDS,GDS,SYDC","","","",""
"27336","Wylie Center & Tupper Manor at Endicott College","PSG","Signature Queen","12/11/2026 12:00:00 AM","8","1","0","0","0","88.88888888888800","WEB,CRS,IDS,GDS,SYDC","","1","",""
"27336","Wylie Center & Tupper Manor at Endicott College","SACC","Standard Queen Handicap Accessible","12/11/2026 12:00:00 AM","3","0","0","0","0","100.00000000000000","WEB,CRS,GDS,SYDC","","","",""
"27336","Wylie Center & Tupper Manor at Endicott College","SG","Endicott Queen","12/12/2026 12:00:00 AM","17","0","0","0","0","100.00000000000000","WEB,CRS,IDS,GDS,SYDC","","","",""
"27336","Wylie Center & Tupper Manor at Endicott College","KB","King Room","12/12/2026 12:00:00 AM","2","0","0","0","0","100.00000000000000","WEB,CRS,IDS,GDS,SYDC","","","",""
"27336","Wylie Center & Tupper Manor at Endicott College","PSG","Signature Queen","12/12/2026 12:00:00 AM","26","1","0","0","0","96.29629629629600","WEB,CRS,IDS,GDS,SYDC","","1","",""
"27336","Wylie Center & Tupper Manor at Endicott College","SACC","Standard Queen Handicap Accessible","12/12/2026 12:00:00 AM","3","0","0","0","0","100.00000000000000","WEB,CRS,GDS,SYDC","","","",""
"27336","Wylie Center & Tupper Manor at Endicott College","SG","Endicott Queen","12/13/2026 12:00:00 AM","26","0","0","0","0","100.00000000000000","WEB,CRS,IDS,GDS,SYDC","","","",""
"27336","Wylie Center & Tupper Manor at Endicott College","KB","King Room","12/13/2026 12:00:00 AM","5","0","0","0","0","100.00000000000000","WEB,CRS,IDS,GDS,SYDC","","","",""
"27336","Wylie Center & Tupper Manor at Endicott College","PSG","Signature Queen","12/13/2026 12:00:00 AM","45","1","0","0","0","97.82608695652100","WEB,CRS,IDS,GDS,SYDC","","1","",""
"27336","Wylie Center & Tupper Manor at Endicott College","SACC","Standard Queen Handicap Accessible","12/13/2026 12:00:00 AM","3","0","0","0","0","100.00000000000000","WEB,CRS,GDS,SYDC","","","",""
"27336","Wylie Center & Tupper Manor at Endicott College","SG","Endicott Queen","12/14/2026 12:00:00 AM","26","0","0","0","0","100.00000000000000","WEB,CRS,IDS,GDS,SYDC","","","",""
"27336","Wylie Center & Tupper Manor at Endicott College","KB","King Room","12/14/2026 12:00:00 AM","5","0","0","0","0","100.00000000000000","WEB,CRS,IDS,GDS,SYDC","","","",""
"27336","Wylie Center & Tupper Manor at Endicott College","PSG","Signature Queen","12/14/2026 12:00:00 AM","46","0","0","0","0","100.00000000000000","WEB,CRS,IDS,GDS,SYDC","","","1",""
"27336","Wylie Center & Tupper Manor at Endicott College","SACC","Standard Queen Handicap Accessible","12/14/2026 12:00:00 AM","3","0","0","0","0","100.00000000000000","WEB,CRS,GDS,SYDC","","","",""
"27336","Wylie Center & Tupper Manor at Endicott College","SG","Endicott Queen","12/15/2026 12:00:00 AM","26","0","0","0","0","100.00000000000000","WEB,CRS,IDS,GDS,SYDC","","","",""
"27336","Wylie Center & Tupper Manor at Endicott College","KB","King Room","12/15/2026 12:00:00 AM","5","0","0","0","0","100.00000000000000","WEB,CRS,IDS,GDS,SYDC","","","",""
"27336","Wylie Center & Tupper Manor at Endicott College","PSG","Signature Queen","12/15/2026 12:00:00 AM","44","1","0","0","0","97.77777777777700","WEB,CRS,IDS,GDS,SYDC","1","","",""
"27336","Wylie Center & Tupper Manor at Endicott College","SACC","Standard Queen Handicap Accessible","12/15/2026 12:00:00 AM","3","0","0","0","0","100.00000000000000","WEB,CRS,GDS,SYDC","","","",""

Report Criteria
view_by,OngoingDateCriteria,start_dt,end_dt
HotelAndDestination,NOT SPECIFIED,9/16/2026 12:00:00 AM,12/15/2026 12:00:00 AM,
